id,sku,name,price,compare_at_price
5b66e8b8-fa3c-4b9e-995b-fbc3eb34ab5f,UTT-ACB-001,Cocoa Marble Square Bangle,90,
8d11e4ca-b7e2-44b3-bfe6-a4d70216b2a7,UTT-ACB-002,Autumn Trio Stacking Bangle,270,
8bd2bc77-b398-44fe-9a3c-4eccea58e042,UTT-ACB-003,Amber Tortoise Square Bangle,90,
20d790c8-b273-43fa-be10-70782b2a1bc2,UTT-ACB-004,Tangerine Swirl Square Bangle,90,
50987867-8ed1-46d3-a61b-96b0f04e52dd,UTT-ACB-005,Olive Swirl Square Bangle,90,
829f0814-37fa-403c-802b-cc3a9b2051d0,UTT-ACB-006,Honey Yellow Square Bangle,90,
dcca1d15-e57e-4788-be9f-0175f2ed2ade,UTT-BFM-001,Cross Station Link Bracelet,150,
96292c5a-138e-42b5-b619-411e1b819044,UTT-BFM-002,Onyx Bead Byzantine Bracelet,150,
ff6379e3-6b76-4ab1-b16b-4c837e478477,UTT-BFM-003,Black & Silver Figaro ID Bracelet,150,
d7e22259-bc1b-4cce-b853-5d9ae1007ba8,UTT-BFM-004,Gothic Fleur Link Bracelet,150,
77eb5013-301c-4ac8-a1c4-41fc8c953fe5,UTT-BFM-005,Figaro ID Chain Bracelet,150,
c2841bca-7217-47e4-a3e0-79902ff30ec6,UTT-BFM-006,Polished Barrel Link Bracelet,150,
d8bfc64f-5dd7-44de-9748-b4f031d61b89,UTT-BFM-007,Popcorn Chain Bracelet,150,
019c6f46-cba2-47d3-83f2-f8830ddf9f00,UTT-BFM-008,Two-Tone U-Link Pavé Bracelet,150,
5fd1e6f4-fdfd-4947-9a54-fa77fccf617c,UTT-BFM-009,Gold & Silver Beaded Link Bracelet,150,
849512e3-3e83-4cb4-b5fd-ad490439cf91,UTT-BFM-010,Two-Tone Bar Link Bracelet,150,
66a4825a-743f-42ea-a70d-abb6b5408785,UTT-BFM-011,Square Link Chain Bracelet,150,
fbb2153e-2f05-465d-990b-fc8ca7322fd3,UTT-BFM-012,Steel & Gold Cable Bar Bracelet,150,
d54f53d9-c9c4-40bb-9e8d-b56150f8331c,UTT-BFM-013,Silver Cross Bar Link Bracelet,150,
09f19d87-baaa-46fb-8ff7-2f6f95167665,UTT-BFM-014,Gold Snake Link Magnetic Bracelet,150,
d428717c-f505-4185-a93d-6d50183f07db,UTT-BFM-015,Gold Crown Link Bracelet,150,
3bfee035-ecbe-4daf-852c-28d2907e6ebd,UTT-BFM-016,Two-Tone Jubilee Link Bracelet,150,
073d0c6e-af3d-4229-b235-59aa9eb634e4,UTT-BFW-001,Gold Pavé Crystal Love Bangle,130,
f27670a6-4c10-46db-9596-75fd2a4bb130,UTT-BFW-002,Rose Gold Ribbed Screw Motif Bangle,130,
db169617-8240-40ee-bfbe-3e3b0154dd45,UTT-BFW-003,Rose Gold Monogram Bangle,130,
250287bb-8533-474c-90b9-d0292933bf98,UTT-BFW-004,Rose Gold Letter Crystal Bangle,130,
ca2c1f11-630c-4cbc-8194-5dd82024a141,UTT-BFW-005,Rose Gold Classic Love Bangle,130,
f409167f-5dfa-40e6-96ef-bd2f104ffca9,UTT-BFW-006,Gold Nail Bangle,130,
7a02cf71-57d9-4312-a124-e5da304fa8e2,UTT-BFW-007,Gold Classic Love Bangle,130,
7dfd3b1c-9ee3-46e7-bc25-7d6552e63d17,UTT-BFW-008,Silver Nail Bangle,130,
a4651e2e-f48a-4b1c-aa94-ebda1cb2f158,UTT-BFW-009,Silver Ribbed Screw Motif Bangle,130,
f4fdbf96-b996-461b-9fbe-8b84382a983c,UTT-BFW-010,Silver Pavé Crystal Love Bangle,130,
3067a2fa-48f4-486e-bcae-91a43adcddfd,UTT-BFW-011,Silver CZ Station Bangle Bracelet,130,
